(
    info: (
        description: "added feasts",
        created: "2020-09-28T04:42:55.739395293Z",
        creation: "edit data",
    ),
    province: SouthAfrica,
    holydays: [
        (
            title: "Christmas Day",
            description: "which is celebrated on the 25th of December each year.",
            main: [],
            other: [
                "which is celebrated on the 25th of December each year.",
            ],
            death: "",
            refs: [],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Epiphany",
            description: "which falls on the 6th of January each year, but is usually celebrated on the Sunday between the 2nd and the 8th of January.",
            main: [],
            other: [
                "which falls on the 6th of January each year, but is usually celebrated on the Sunday between the 2nd and the 8th of January.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (feast)",
                    description: "Epiphany (feast)",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            description: "also known as the Commemoration of the Holy Communion and falls on the Thursday after Trinity Sunday",
            main: [],
            other: [
                "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: CorpusChristi,
            tag: "corpus christi",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 67,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints Day",
            description: "which falls on the 1st day of November each year.",
            main: [],
            other: [
                "which falls on the 1st day of November each year.",
            ],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Baptism of the Lord",
            description: "is celebrated on the first Sunday after the Epiphany.",
            main: [],
            other: [
                "is celebrated on the first Sunday after the Epiphany.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "baptism",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of Jesus is celebrated on the Sunday before Lent.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Palm Sunday:",
            description: "The Sunday of the Passion",
            main: [],
            other: [
                "The Sunday of the Passion",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "palm sunday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Feast of the Resurrection of the Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
            ],
            class: Commemoration,
            tag: "feast of the resurrection",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Principal,
            tag: "pentecost",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 49,
            ),
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "The Sunday after Pentecost",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Principal,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 56,
            ),
            transfer: Normal,
        ),
        (
            title: "The Reign of Christ",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christ the King",
                    description: "Christ the King",
                ),
            ],
            class: Commemoration,
            tag: "reign",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Advent Sunday",
            description: "Advent",
            main: [],
            other: [
            ],
            death: "",
            refs: [],
            class: Sunday,
            tag: "advent",
            has_eve: false,
            date_cal: AdventNext,
            transfer: DoNotTransfer,
        ),
        (
            title: "The Holy Name of Jesus: The circumcision of Christ",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
                (
                    website: Wikipedia,
                    article: "circumcision of Christ",
                    description: "circumcision of Christ",
                ),
            ],
            class: Festival,
            tag: "holy name the circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury and Martyr, 1645",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury and Martyr",
                "1645",
            ],
            death: "1645",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Innocents",
            description: "can be kept on this day instead of 28 December",
            main: [],
            other: [
                "can be kept on this day instead of 28 December",
            ],
            death: "can be kept on this day instead of 28 December",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the innocents",
                    description: "Massacre of the innocents",
                ),
            ],
            class: LesserFestival,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary",
            description: "Bishop of Poitiers and Teacher of the Faith, 367",
            main: [],
            other: [
                "Bishop of Poitiers and Teacher of the Faith",
                "367",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Meux Benson of Cowley",
            description: "Religious, 1915",
            main: [],
            other: [
                "Religious",
                "1915",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cowley, Oxford",
                    description: "Cowley, Oxford",
                ),
            ],
            class: Commemoration,
            tag: "richard meux benson of cowley",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Egypt",
            description: "Founder of the Religious Life, 356",
            main: [],
            other: [
                "Founder of the Religious Life",
                "356",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "anthony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "The Confession of St Peter",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Peter\'s confession",
                    description: "Peter\'s confession",
                ),
            ],
            class: Festival,
            tag: "confession of peter",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Virgin and Martyr, c.304",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "c.304",
            ],
            death: "c.304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Yona Kanamuzeyi",
            description: "Deacon and Martyr in Rwanda, Africa, 1964",
            main: [
                Martyr,
            ],
