(
    info: (
        description: "added feasts",
        created: "2020-09-28T04:42:55.584317925Z",
        creation: "edit data",
    ),
    province: Canada,
    holydays: [
        (
            title: "The Naming of Jesus",
            description: "known in BCP as \"The Circumcision of our Lord\"), n/a, Holy day",
            main: [],
            other: [
                "known in BCP as \"The Circumcision of our Lord\")",
                "n/a",
                "Holy day",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "naming",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Basil the Great and St. Gregory of Nazianzus",
            description: "Bishops, Teachers of the Faith, 379, 389, Memorial",
            main: [],
            other: [
                "Bishops",
                "Teachers of the Faith",
                "379",
                "389",
                "Memorial",
            ],
            death: "389",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil the Great",
                    description: "Basil the Great",
                ),
                (
                    website: Wikipedia,
                    article: "Gregory of Nazianzus",
                    description: "Gregory of Nazianzus",
                ),
            ],
            class: Commemoration,
            tag: "basil the great gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Epiphany of the Lord",
            description: "n/a, Principal feast",
            main: [],
            other: [
                "n/a",
                "Principal feast",
            ],
            death: "",
            refs: [],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Abp of Canterbury, 1645, Commemoration",
            main: [],
            other: [
                "Abp of Canterbury",
                "1645",
                "Commemoration",
            ],
            death: "1645",
            refs: [
                (
                    website: Wikipedia,
                    article: "Archbishop of Canterbury",
                    description: "Archbishop of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Innocents",
            description: "n/a, Holy day",
            main: [],
            other: [
                "n/a",
                "Holy day",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "holy innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Marguerite Bourgeoys",
            description: "Educator†, 1700, Commemoration",
            main: [],
            other: [
                "Educator†",
                "1700",
                "Commemoration",
            ],
            death: "1700",
            refs: [],
            class: Commemoration,
            tag: "marguerite bourgeoys",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "John Horden",
            description: "Bishop, Missionary, 1893, Commemoration",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "1893",
                "Commemoration",
            ],
            death: "1893",
            refs: [],
            class: Commemoration,
            tag: "john horden",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Hilary of Poitiers",
            description: "Teacher of the Faith, 367, Memorial",
            main: [],
            other: [
                "Teacher of the Faith",
                "367",
                "Memorial",
            ],
            death: "367",
            refs: [],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Meux Benson",
            description: "Religious, 1915, Commemoration",
            main: [],
            other: [
                "Religious",
                "1915",
                "Commemoration",
            ],
            death: "1915",
            refs: [],
            class: Commemoration,
            tag: "richard meux benson",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Antony of Egypt",
            description: "Abbot, 356, Memorial",
            main: [],
            other: [
                "Abbot",
                "356",
                "Memorial",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "anthony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "The Confession of St. Peter the Apostle",
            description: "n/a, Holy day",
            main: [],
            other: [
                "n/a",
                "Holy day",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "confession of peter",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Agnes of Rome",
            description: "Martyr, 304, Commemoration",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "304",
                "Commemoration",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
