(
    holydays: [
        (
            title: "The Baptism of Christ",
            description: "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "baptism",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Festival,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "the Thursday in the week before Easter Day",
            main: [],
            other: [
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Festival,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "the Friday in the week before Easter Day",
            main: [],
            other: [
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Festival,
            tag: "good friday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "EASTER DAY",
            description: "the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Festival,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "the Thursday forty days after Easter Day",
            main: [],
            other: [
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Festival,
            tag: "ascension",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "the Sunday fifty days after Easter Day",
            main: [],
            other: [
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Festival,
            tag: "pentecost",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "the Sunday after Pentecost",
            main: [],
            other: [
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Festival,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            description: "the Thursday after Trinity Sunday",
            main: [],
            other: [
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: Festival,
            tag: "corpus christi",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Dedication Festival",
            description: "the first Sunday in October or the Last Sunday after Trinity, if date unknown",
            main: [],
            other: [
                "the first Sunday in October or the Last Sunday after Trinity",
                "if date unknown",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
            ],
            class: Festival,
            tag: "dedication festival",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Christ the King",
            description: "the Sunday next before Advent",
            main: [],
            other: [
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Naming and Circumcision of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Circumcision of Christ",
                    description: "Circumcision of Christ",
                ),
            ],
            class: Festival,
            tag: "naming and circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil the Great and Gregory of Nazianzus",
            description: "Bishops, Teachers of the Faith",
