(
    info: (
        description: "Combined calendar",
        created: "2019-07-29T04:36:51.597474022Z",
        creation: "edit data",
    ),
    province: All,
    holydays: [
        (
            title: "The Baptism of the Lord",
            description: "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "is celebrated on the first Sunday after the Epiphany.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "baptism",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Principal,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -46,
            ),
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "the Thursday in the week before Easter Day",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Principal,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -3,
            ),
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "the Friday in the week before Easter Day",
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Principal,
            tag: "good friday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -2,
            ),
            transfer: Normal,
        ),
        (
            title: "EASTER DAY",
            description: "the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Principal,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "the Thursday forty days after Easter Day",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "the Sunday fifty days after Easter Day",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Principal,
            tag: "pentecost",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 49,
            ),
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "the Sunday after Pentecost",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Principal,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 56,
            ),
            transfer: Normal,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            description: "the Thursday after Trinity Sunday",
            main: [],
            other: [
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: Commemoration,
            tag: "day of thanksgiving for the institution of holy communion corpus christi",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Dedication Festival",
            description: "the first Sunday in October or the Last Sunday after Trinity, if date unknown",
            main: [],
            other: [
                "the first Sunday in October or the Last Sunday after Trinity",
                "if date unknown",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
            ],
            class: Commemoration,
            tag: "dedication festival",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Christ the King",
            description: "the Sunday next before Advent",
            main: [],
            other: [
                "Christ the King",
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: After(
                date: AdventNext,
                rel: -7,
            ),
            transfer: Normal,
        ),
        (
            title: "Advent Sunday",
            description: "Advent",
            main: [],
            other: [
            ],
            death: "",
            refs: [],
            class: Sunday,
            tag: "advent",
            has_eve: false,
            date_cal: AdventNext,
            transfer: DoNotTransfer,
        ),
        (
            title: "The Naming and Circumcision of Jesus",
            description: "",
            main: [],
