(
    info: (
        description: "added feasts",
        created: "2019-07-29T04:36:22.879871776Z",
        creation: "edit data",
    ),
    province: BCP,
    holydays: [
        (
            title: "The Octave Day of Christmas and Circumcision of our Lord, being New Years Day.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "octave of christmas circumcision being new years",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Epiphany of our Lord with commemoration of his Baptism in the Octave.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury, Martyr 1645.",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr 1645.",
            ],
            death: "Martyr 1645.",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict Biscop",
            description: "Abbot and Scholar, 689.",
            main: [],
            other: [
                "Abbot and Scholar",
                "689.",
            ],
            death: "689.",
            refs: [],
            class: Commemoration,
            tag: "benedict biscop",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "*John Horden",
            description: "Missionary, first Anglican Bishop of Moosonee, 1893.",
            main: [],
            other: [
                "Missionary",
                "first Anglican Bishop of Moosonee",
                "1893.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john horden",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Octave Day of the Epiphany.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "octave of the epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "*Hilary",
            description: "Doctor, Bishop of Poitiers, France, 368.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Poitiers",
                "France",
                "368.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Henry",
            description: "Missionary, Bishop in Finland, 1150.",
            main: [],
            other: [
                "Missionary",
                "Bishop in Finland",
                "1150.",
            ],
            death: "1150.",
            refs: [],
            class: Commemoration,
            tag: "henry",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "(Agnes",
            description: "Virgin and Martyr, Rome, c. 304.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Rome",
                "c. 304.)",
            ],
            death: "c. 304.)",
            refs: [],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent",
            description: "Deacon and Martyr, Spain, c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "Deacon and Martyr",
                "Spain",
                "c. 304.",
            ],
            death: "c. 304.",
            refs: [],
            class: Commemoration,
            tag: "vincent",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St Timothy and St Titus",
            description: "Apostolic men.",
            main: [],
            other: [
                "Apostolic men.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of St Paul.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop of Smyrna, Apostolic man, Martyr 155 or 156.",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Smyrna",
                "Apostolic man",
                "Martyr 155 or 156.",
            ],
            death: "Martyr 155 or 156.",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "Doctor, Bishop of Constantinople, 407.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Constantinople",
                "407.",
            ],
            death: "407.",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Stuart",
            description: "King, beheaded 1649.",
            main: [],
            other: [
                "King",
                "beheaded 1649.",
            ],
            death: "beheaded 1649.",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of Christ in the Temple",
            description: "and the Purification of the Blessed Virgin Mary.",
            main: [],
            other: [
                "and the Purification of the Blessed Virgin Mary.",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Anskar",
            description: "Missionary, first Bishop in Sweden, 864.",
            main: [],
            other: [
                "Missionary",
                "first Bishop in Sweden",
                "864.",
            ],
            death: "864.",
            refs: [],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Cædmon",
            description: "first recorded Christian Poet in England, c. 680.",
            main: [],
            other: [
                "first recorded Christian Poet in England",
                "c. 680.",
            ],
            death: "c. 680.",
            refs: [],
            class: Commemoration,
            tag: "c dmon",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "(Valentine",
            description: "Bishop and Martyr.)",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr.)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Valentine",
                    description: "St. Valentine",
                ),
            ],
            class: Commemoration,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Lindel Tsen, Bishop in China",
            description: "consecrated 1929; and Paul Sasaki, Bishop in Japan, consecrated 1935.",
            main: [],
            other: [
                "consecrated 1929; and Paul Sasaki, Bishop in Japan, consecrated 1935.",
            ],
            death: "consecrated 1929; and Paul Sasaki, Bishop in Japan, consecrated 1935.",
            refs: [],
            class: Commemoration,
            tag: "lindel tsen in china",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "St Matthias the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Pastor and Poet, 1633.",
            main: [],
            other: [
                "Pastor and Poet",
                "1633.",
            ],
            death: "1633.",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "St David of Wales",
            description: "Archbishop of Menevia, c. 544.",
            main: [],
            other: [
                "Archbishop of Menevia",
                "c. 544.",
            ],
            death: "c. 544.",
            refs: [],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Missionary and first Bishop of Lichfield, 672.",
            main: [],
            other: [
                "Missionary and first Bishop of Lichfield",
                "672.",
            ],
            death: "672.",
            refs: [],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "*John Wesley, Preacher, 1791; Charles Wesley, Poet, 1788.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john wesley preacher charles wesley poet",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Perpetua and her companions",
            description: "Martyrs, Africa, 203.",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "Africa",
                "203.",
            ],
            death: "203.",
            refs: [],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Doctor and Poet, 1274.",
            main: [],
            other: [
                "Doctor and Poet",
