(
    info: (
        description: "added feasts",
        created: "2020-09-28T04:42:55.407090770Z",
        creation: "edit data",
    ),
    province: Australia,
    holydays: [
        (
            title: "The Naming and Circumcision of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
            ],
            class: Festival,
            tag: "naming circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil of Caesarea and Gregory of Nazianzus",
            description: "bishops and teachers, 379 and 389",
            main: [],
            other: [
                "bishops and teachers",
                "379 and 389",
            ],
            death: "379 and 389",
            refs: [],
            class: Commemoration,
            tag: "basil of caesarea gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Eliza Marsden Hassall",
            description: "missionary, 1917",
            main: [],
            other: [
                "missionary",
                "1917",
            ],
            death: "1917",
            refs: [],
            class: Commemoration,
            tag: "eliza marsden hassall",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Epiphany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian",
                    description: "Epiphany (Christian",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "archbishop of Canterbury, martyr, 1645",
            main: [
                Martyr,
            ],
            other: [
                "archbishop of Canterbury",
                "martyr",
                "1645",
            ],
            death: "1645",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary of Poitiers",
            description: "bishop and teacher, 367",
            main: [],
            other: [
                "bishop and teacher",
                "367",
            ],
            death: "367",
            refs: [],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Sava",
            description: "archbishop, 1235",
            main: [],
            other: [
                "archbishop",
                "1235",
            ],
            death: "1235",
            refs: [
