(
    info: (
        description: "added feasts",
        created: "2019-07-29T04:36:23.474786480Z",
        creation: "edit data",
    ),
    province: ECUSA,
    holydays: [
        (
            title: "The Holy Name of Our Lord Jesus Christ",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Circumcision",
                    description: "Feast of the Circumcision",
                ),
            ],
            class: Commemoration,
            tag: "holy name",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Vedanayagam Samuel Azariah",
            description: "First Indian Anglican Bishop, Dornakal, 1945",
            main: [],
            other: [
                "First Indian Anglican Bishop",
                "Dornakal",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "vedanayagam samuel azariah",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "William Passavant",
            description: "Prophetic Witness, 1894",
            main: [],
            other: [
                "Prophetic Witness",
                "1894",
            ],
            death: "1894",
            refs: [],
            class: Commemoration,
            tag: "william passavant",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Seton",
            description: "Founder of the American Sisters of Charity, 1821",
            main: [],
            other: [
                "Founder of the American Sisters of Charity",
                "1821",
            ],
            death: "1821",
            refs: [
                (
                    website: Wikipedia,
                    article: "Elizabeth Ann Seton",
                    description: "Elizabeth Ann Seton",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth seton",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "THE EPIPHANY OF OUR LORD JESUS CHRIST",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian)",
                    description: "Epiphany (Christian)",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
