(
    events: [
        (
            title: "The Baptism of Christ",
            main: [],
            other: [
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Commemoration,
            tag: "baptism of christ",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "ASH WEDNESDAY",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Festival,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "MAUNDY THURSDAY",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Festival,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "GOOD FRIDAY",
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Festival,
            tag: "good friday",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "EASTER DAY",
            main: [],
            other: [
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Commemoration,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "ASCENSION DAY",
            main: [],
            other: [
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Commemoration,
            tag: "ascension",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "DAY OF PENTECOST",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Festival,
            tag: "day of pentecost",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "TRINITY SUNDAY",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Festival,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            main: [],
            other: [
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: Commemoration,
            tag: "of thanksgiving for the institution of holy communion",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "Dedication Festival",
            main: [],
            other: [
                "the first Sunday in October or the Last Sunday after Trinity",
                "if date unknown",
            ],
            death: "",
            refs: [
                (
